Просмотры,Показы,Лайки
475.0,5176.0,16.0
174.0,2222.0,4.0
490.0,5584.0,3.0
665.0,6759.0,8.0
971.0,6736.0,12.0
1322.0,9408.0,27.0
1321.0,10305.0,11.0
1515.0,11801.0,20.0
776.0,5806.0,11.0
978.0,7878.0,11.0
1435.0,10746.0,17.0
1819.0,15772.0,28.0
1642.0,11026.0,17.0
1941.0,13763.0,18.0
1755.0,11695.0,20.0
1047.0,8317.0,13.0
1218.0,10022.0,20.0
1272.0,11512.0,16.0
1503.0,12589.0,17.0
1554.0,12909.0,15.0
1631.0,14035.0,21.0
1747.0,14225.0,18.0
919.0,6696.0,12.0
815.0,6219.0,7.0
1283.0,10114.0,7.0
1522.0,12278.0,38.0
1249.0,8974.0,25.0
1284.0,10756.0,4.0
1377.0,12891.0,20.0
844.0,6801.0,11.0
936.0,8369.0,7.0
1401.0,12587.0,16.0
1487.0,12408.0,29.0
1249.0,9587.0,24.0
1266.0,8673.0,16.0
1363.0,11266.0,18.0
743.0,7263.0,8.0
1092.0,7763.0,15.0
1308.0,10438.0,24.0
1408.0,11462.0,19.0
1350.0,11572.0,70.0
1302.0,10537.0,24.0
1412.0,10086.0,16.0
820.0,6998.0,11.0
851.0,7448.0,9.0
1289.0,8822.0,23.0
1258.0,10271.0,13.0
1437.0,10366.0,18.0
1348.0,11319.0,27.0
1263.0,9907.0,19.0
884.0,6630.0,16.0
859.0,6601.0,9.0
1074.0,7693.0,19.0
1147.0,8344.0,24.0
1171.0,8836.0,18.0
1173.0,7373.0,25.0
1156.0,8304.0,15.0
868.0,5784.0,12.0
862.0,7271.0,13.0
584.0,4106.0,12.0
1183.0,8460.0,14.0
1258.0,11418.0,18.0
1195.0,8774.0,18.0
1303.0,10018.0,14.0
818.0,8084.0,11.0
1025.0,9032.0,21.0
1111.0,9135.0,17.0
1272.0,9460.0,18.0
1373.0,13477.0,28.0
1505.0,12327.0,23.0
1461.0,12328.0,9.0
852.0,6088.0,18.0
800.0,5407.0,9.0
1377.0,11344.0,18.0
1830.0,15753.0,18.0
1483.0,13356.0,32.0
1339.0,8882.0,25.0
1396.0,9784.0,17.0
809.0,7128.0,10.0
791.0,6049.0,17.0
1035.0,8994.0,15.0
1378.0,11828.0,18.0
1414.0,10937.0,15.0
1360.0,10289.0,14.0
1510.0,12077.0,19.0
574.0,4992.0,9.0
747.0,7000.0,5.0
945.0,7679.0,11.0
1216.0,8983.0,33.0
1175.0,9369.0,26.0
1115.0,8640.0,24.0
1123.0,7877.0,17.0
636.0,5730.0,12.0
633.0,6541.0,6.0
967.0,7710.0,20.0
1241.0,8798.0,13.0
1281.0,9911.0,18.0
